Detecting python files..
Analyzing 31 files using 20 processes..
!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\great_expectations\assets\scripts\build_gallery.py
  print(expr) requires 2.0, 3.0
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'ast' module requires 2.6, 3.0
  L4 C7: 'importlib' module requires 2.7, 3.1
  L5 C7: 'importlib.metadata' module requires !2, 3.8
  L6 C7: 'json' module requires 2.6, 3.0
  L7 C7: 'logging' module requires 2.3, 3.0
  L9 C7: 'pathlib' module requires !2, 3.4
  L14 C5: 'io' module requires 2.6, 3.0
  L15 C5: 'subprocess' module requires 2.4, 3.0
  L15 C5: 'subprocess.run' member requires !2, 3.5
  L15 C5: 'subprocess.check_output' member requires 2.7, 3.1
  L15 C5: 'subprocess.CompletedProcess' member requires !2, 3.5
  L16 C5: 'typing' module requires !2, 3.5
  L16 C5: 'typing.Final' member requires !2, 3.8
  L38: 'logging.StreamHandler' member requires 2.6, 3.0
  L72: annotations require !2, 3.0
  L79: variable annotations require !2, 3.6
  L81: variable annotations require !2, 3.6
  L84: variable annotations require !2, 3.6
  L86: variable annotations require !2, 3.6
  L88: variable annotations require !2, 3.6
  L104: variable annotations require !2, 3.6
  L110: variable annotations require !2, 3.6
  L111: variable annotations require !2, 3.6
  L112: f-strings require !2, 3.6
  L120: annotations require !2, 3.0
  L150: f-strings require !2, 3.6
  L161: 'glob.glob(recursive)' requires !2, 3.5
  L181: f-strings require !2, 3.6
  L209: f-strings require !2, 3.6
  L213: f-strings require !2, 3.6
  L217: f-strings require !2, 3.6
  L218: f-strings require !2, 3.6
  L222: f-strings require !2, 3.6
  L223: f-strings require !2, 3.6
  L233: f-strings require !2, 3.6
  L236: `with` requires 2.5, 3.0
  L250: f-strings require !2, 3.6
  L258: annotations require !2, 3.0
  L263: set comprehensions require 2.7, 3.0
  L270 C23: 'any' member requires 2.5, 3.0
  L272: f-strings require !2, 3.6
  L273: f-strings require !2, 3.6
  L285: f-strings require !2, 3.6
  L286: f-strings require !2, 3.6
  L305 C20: 'ModuleNotFoundError' member requires !2, 3.6
  L306: f-strings require !2, 3.6
  L308: f-strings require !2, 3.6
  L321: f-strings require !2, 3.6
  L325: f-strings require !2, 3.6
  L330: f-strings require !2, 3.6
  L335: f-strings require !2, 3.6
  L343: annotations require !2, 3.0
  L347: variable annotations require !2, 3.6
  L353: variable annotations require !2, 3.6
  L353: final variable annotations require !2, 3.8
  L356: f-strings require !2, 3.6
  L358: f-strings require !2, 3.6
  L361: `with` requires 2.5, 3.0
  L367: annotations require !2, 3.0
  L370 C15: 'next' member requires 2.6, 3.0
  L371 C11: 'StopIteration' member requires 2.2, 3.0
  L380: f-strings require !2, 3.6
  L384: f-strings require !2, 3.6
  L390: `with` requires 2.5, 3.0
  L409: f-strings require !2, 3.6
  L421: f-strings require !2, 3.6
  L444: `with` requires 2.5, 3.0
  L444: f-strings require !2, 3.6
  L448: annotations require !2, 3.0
  L465: `with` requires 2.5, 3.0
  L483 C23: 'type' member requires 2.2, 3.0
  L491: annotations require !2, 3.0
  L540: dict comprehensions require 2.7, 3.0
  L550 C31: 'set' member requires 2.4, 3.0
  L557 C50: 'sorted' member requires 2.4, 3.0
  L558: f-strings require !2, 3.6
  L571: f-strings require !2, 3.6
  L574: f-strings require !2, 3.6
  L578: f-strings require !2, 3.6
  L581: f-strings require !2, 3.6
  L586: f-strings require !2, 3.6
  L588: f-strings require !2, 3.6
  L590: f-strings require !2, 3.6
  L620: f-strings require !2, 3.6
  L622: f-strings require !2, 3.6
  L625: 'traceback.format_exc' member requires 2.4, 3.0
  L630: `with` requires 2.5, 3.0
  L630: f-strings require !2, 3.6
  L640: annotations require !2, 3.0
  L674: f-strings require !2, 3.6
  L702: f-strings require !2, 3.6
  L705: f-strings require !2, 3.6
  L711: annotations require !2, 3.0
  L714: f-strings require !2, 3.6
  L727: function decorators require 2.4, 3.0
  L832: `with` requires 2.5, 3.0
  L835: `with` requires 2.5, 3.0
  L838: `with` requires 2.5, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\great_expectations\assets\scripts\build_package_gallery.py
  L6 C7: 'json' module requires 2.6, 3.0
  L7 C7: 'logging' module requires 2.3, 3.0
  L9 C5: 'typing' module requires !2, 3.5
  L25: annotations require !2, 3.0
  L33: variable annotations require !2, 3.6
  L34: 'os.walk' member requires 2.3, 3.0
  L39: f-strings require !2, 3.6
  L43: annotations require !2, 3.0
  L52: variable annotations require !2, 3.6
  L59: variable annotations require !2, 3.6
  L61: variable annotations require !2, 3.6
  L65: variable annotations require !2, 3.6
  L67: f-strings require !2, 3.6
  L71: f-strings require !2, 3.6
  L79: annotations require !2, 3.0
